"Benjamin Bratt | Gina Bernard Forbes | Giovanna Mezzogiorno | Javier Bardem | Marcela Mar | Juan \u00c1ngel | Liliana Gonzalez | Catalina Botero | Miguel Angel Pazos Galindo | Maria Cecilia Herrera | Luis Fernando Hoyos | Carlos Duplat | Francisco Raul Linero | Unax Ugalde | Liev Schreiber | "