"Roy Scheider | Bruno Cremer | Francisco Rabal | Amidou | Ramon Bieri | Peter Capell | Karl John | Friedrich von Ledebur | Chico Mart\u00ednez | Joe Spinell | Rosario Almontes | Richard Holley | Anne-Marie Deschodt | Jean-Luc Bideau | Jacques Fran\u00e7ois | "