"friend|bushwhacker|raid|kansas|honor|freedom|food|widow|union|missouri|farm|civil war|victorian fashion|victorian age|guerrilla warfare|guerrilla|missouri raider|19th century|laundry drying on clothes line|william quantrill|voice over narration|virgin|violence|undressing|thief|theft|texas|tension|teenage boy|supply depot|standoff|st. louis missouri|spitting|sparta missouri|song|snow|slaughter|singing|singer|shot in the face|shot in the arm|shooting|shattered arm|scalp|scalping|robbery|rifle|restaurant|reference to abraham lincoln|rebel|reading letter|rat|rain|quantrill's raiders|poverty|plundering|pistol|neighbor|male female relationship|murder|mud|mother son relationship|minister|lie|liberty|liar|letter|lawrence kansas|jayhawker|independence missouri|immigrant|horse|horse riding|hibernation|hanging|gun|germany|general store|gang|friendship|freedom fighter|freed slave|finger shot off|federalist|father son relationship|eating|dug out|drink|drinking|dragging someone|disguise|digging|dancing|dancer|covered wagon|courage|church|chicory|chase|cavalry|burning store|burning schoohouse|burning house|bravery|border|bones|bastard|banjo|band|arm amputation|american flag|abolitionist|epic|slavery|shootout|racial slur|race relations|interracial friendship|illiteracy|illegitimate child|horseback chase|hideout|gunshot wound|german american|death|confederate|confederacy|childhood friend|amputation|wedding|mail|haircut|forest|camp|breakfast|blood|baby|breast feeding|american civil war|1860s|death of friend|death of father|based on novel|"