"girl in panties|white panties|panties|kissing while having sex|adult child friendship|fistfight|female rear nudity|strip club|prostitute|undercover agent|female frontal nudity|corrupt cop|child uses a gun|child with a gun|child|gun|thug|gangster|pimp|pedophile|nonlinear timeline|race against time|car chase|neo noir|machismo|2000s|told in flashback|silencer|sex scene|tough guy|gunfight|opening action scene|man punching a woman|blowtorch|blood splatter|killer child|12 year old|pre teen|no opening credits|woman wearing a thong|slow motion scene|hundred dollar bill|american flag|grave side ceremony|car crash|mustang convertible|tattoo|obscene finger gesture|ice cream cone|chewing gum|inhaler|ankle holster|straight razor|ski mask|pump action shotgun|face slap|cult film|reference to john wayne|violence|methamphetamine|shot multiple times|closing credits sequence|police investigation|police corruption|organized crime|mafia|russian american|ice skating|ice rink|russian mafia|depiction of corrupt society|racism|urban nightmare|illness|sewer|irresponsibility|disgust|american dream|racial slur|ethnic slur|gore|semtex|toilet|ice hockey|hockey puck|funeral|cell phone|black light|bathroom|throat slitting|suicide|shotgun|shot to death|shot in the stomach|shot in the shoulder|shot in the leg|shot in the head|shot in the forehead|shot in the crotch|shot in the chest|shot in the back|shootout|severed ear|police officer killed|pistol|pistol whip|person on fire|murder|knife|kidnapping|head butt|head blown off|gash in the face|fbi agent|faked death|exploding house|exploding building|exploding body|biting someone's ear|drug dealer|death|child pornography|child abuse|broken finger|blood|achilles tendon cut|racial prejudice|racial discrimination|surprise ending|"