"leg|witch|witchcraft|magic|short skirt|short dress|girl wearing a miniskirt|girl wearing a mini skirt|woman wearing a mini skirt|pleated skirt|legs|pretty girl|mini skirt|skirt|coven|outcast|female lead|pig|bacon|police|swimsuit|skin|pajama party|invocation|bewitched|spell|book of magic|teenage witch|bully comeuppance|coming of age|friendship|1990s|supernatural power|cult film|karma|female bonding|teen angst|revenge|goth|teen movie|black magic|white magic|female stockinged feet|female stockinged legs|miniskirt|mini dress|female protagonist|stockings|noose|quartet|trio|crucifix|school uniform|blazer|hoodie|nun|teenage girl|high school girl|calling someone a slut|fence|crucifix earring|faux|nose ring|tube socks|leather|locker|lockers|police woman|homeless|frame|candlestick|street vendor|preacher|street preacher|concoction|one piece swimsuit|diving board|diver|hospital|therapy|experimental medical procedure|monitor|medical procedure|wedding ring|screams|scream|extreme pain|scald|drunkard|jerk|incantation|heathen|holding hands|distaff|dagger|ceremony|ceremonial dagger|kiss on the cheek|pricking finger|pentagram|picnic|pentacle|chalice|ceremonial blade|woman in black|blackboard|love potion|christian mass|altar|sermon|love struck|character called bitch|coach|dead mother|x ray|camera|reference to connie francis|walking on water|blitz|campfire|fish|dead shark on a beach|shark|rocks|gift|insurance|insurance money|insurance settlement|dead man|father in law|domestic violence|red car|convertible|traffic light|lookout|running in the forest|running in the dark|school party|sticking out one's tongue|underage drinking|red light traffic camera|sticking out tongue|sticking tongue out at someone|tongue out|changing color|green traffic light|red traffic light|fireplace|yellow cab|yellow taxi|balcony|see through blouse|hearing voices|goddess|spike|reaction|satanic verses|stepping through mirror|through the mirror|walking through a mirror|aeroplane|watching through a mirror|cactus|succulent|watching someone in a mirror|sanitarium|white coat|fallen branch|cloud|balancing a pencil on end|occult|hallucination|power struggle|reference to pubic hair|goth teenager|overalls|fire|death of husband|stepmother stepdaughter relationship|photograph|father daughter relationship|lawyer|deception|bus|knife|self mutilation|los angeles california|shower|bully|clique|jock|church|hit by a car|homeless man|high school student|prep school|swimming pool|mansion|heavy rain|taxi|airport|airplane|woods|laboratory|telekinesis|maggot|explosion|news report|surrealism|beach|lightning|crashing through a window|party|jukebox|luxury apartment|heart attack|candle|white socks|female feet in socks|mirror as portal|mirror|hereditary gift of witchcraft|evil witch|mirror does not reflect reality|flashback|butterfly|wish fulfillment|suicide|insanity|driven mad|attempted rape|black comedy|vision|virtuality|love spell|satanism|racism|mental institution|french language|spirituality|murder|goth girl|wrist slitting|racial slur|hair loss|high school|levitation|slander|single father|nightmare|snake|best friend|life insurance|flannel shirt|schoolgirl|legs crossed|cop|homeless person|turtleneck shirt|restricted access|lab|dive|experiment|mother daughter relationship|initiation|calling someone a bitch|teenager|socks|injection in butt|"