"desert|napolon bonaparte character|murder of a nude woman|nude pregnant woman|nudity|new mexico desert|new mexico|new mexico territory|mutant|hill|fight|murder|insanity|killing spree|evil man|evil|terror|mutilated body|year 2007|bad guy|villain|sadistic torture|splatter|blood splatter|stabbing|bloody violence|sicko|rampage|rage|madman|sexual violence|graphic rape|graphic violence|psychopath|psychopathic killer|psycho killer|human monster|psycho|slasher|slasher killer|homicidal maniac|body count|maniac|sadistic|sadistic psychopath|serial murder|serial killer|torture|close up birth|unwanted pregnancy|giving birth|umbilical cord pulled out|stillbirth|topless pregnant woman|umbilical cord|dynamite explosion|stranded|claim in title|rape|revenge|anal rape|semen in woman|stupid victim|blood on camera lens|twisted ankle|training exercise|thrown from a cliff|suicide bomber|stabbed in the face|stabbed in the back|sledgehammer|skull crushing|port a potty|meat cleaver|kicked in the face|intestines|corpse|cannibalism|bleeding to death|beaten to death|axe in the head|birth to monster|no ending|licking|tragic event|torso cut in half|stabbed to death|stabbed in the mouth|stabbed in the head|stabbed in the chest|stabbed in the arm|shot to death|shot in the shoulder|shot in the head|shot in the chest|severed tongue|severed finger|impalement|hit in the crotch|gore|gash in the face|falling off a cliff|exploding body|dismemberment|deformity|death|broken leg|bayonet|axe murder|accidental killing|accidental death|long tongue|female nudity|severed arm|raped by monster|female soldier|falling from height|water|test area|shoot|rope|rifle|pistol|mine|freeclimbing|fire|explosion|dynamite|drill|body part|army|suicide|gay slur|sequel|sequel to remake|remake|surprise ending|"