"bus|gore|demon|church|pun|reading a comic book|shotgun|prostitute|interrupted sex|woman in a bathtub|filmmaking|african american woman|hand grenade|black bra and panties|cowboy hat|breasts|police|female frontal nudity|extreme violence|extreme gore|gory violence|bloody violence|american horror|american cinema|blood and gore|zombie attack|demonic|cannibalism|eating human flesh|flesh eating|gothic horror|sadistic violence|graphic violence|bad guy|devil|monster|hell on earth|evil|zombie|zombie violence|blood splatter|blood spatter|possession|mutilation|slaughter|post modern|splatter|one night|splatter film|fear|killing|death|anthropophagus|satanic|intestines|flesh eating zombies|flesh eating zombie|darkness|hell|kill|intense violence|intense|violence|beheading|disembowelment|bloodbath|cut into pieces|supernatural horror|blood of christ|alcoholic|movie premiere|exploding building|person on fire|stabbed in the eye|covered in blood|impalement|child in peril|sledgehammer|dripping blood|arm ripped off|shot in the back|mine shaft|green blood|held at gunpoint|ex convict|new mexico|aunt niece relationship|crypt keeper|stolen car|murder of a police officer|good versus evil|stabbed in the head|shot in the head|severed head|severed arm|exploding head|exploding car|exploding body|eaten alive|dismemberment|deception|crucifixion|betrayal|shot in the eye|chosen one|decapitation|demonic possession|balisong|title spoken by character|"