"sister|girl|servant|friend|courtship|courting|female protagonist|title directed by female|friendship between girls|bully|wizard of oz|year 1904|family relationships|suffragette|mansion|class differences|best friend|activism|loyalty|irish american|wedding reception|wealthy family|veil|uncle niece relationship|turkey the bird|tree|thanksgiving|speech|school|river|precocious child|piano|new york city|marriage proposal|hudson river|factory|doll|death of parent|church|christmas|christmas tree|child's point of view|boathouse|1900s|new york|hardship|coming of age|city|grandmother granddaughter relationship|wedding|wealth|orphan|orphanage|neighbor|marriage|manners|kindness|illness|friendship|child labor|car|based on toy|death of father|character name in title|"