"tv dance show|racial tension|racial segregation|racial integration|remake|interracial romance|baltimore maryland|1960s|interracial friendship|friendship between girls|ensemble cast|agoraphobia|friend|dance|best friend|audition|school|dancing|fat suit|f rated|female tied up|tied up|girl tied up|reference to doris day|reference to gina lollobrigida|placard|protestor|march|fad|memorabilia|beauty pageant|instructor|tv show host|phonograph record|police car|record player|music band|blackboard|student|newspaper headline|school bus|alarm clock|news report|gas mask|police officer|clothes line|ironing board|fitting room|flatulence|agent|shoeshine|microphone|reference to jackie kennedy|reference to j. edgar hoover|black white friendship|female protagonist|applause|whoopee cushion|fainting|protest|switchblade|flashlight|hiding in a car trunk|pageant|theatrical agent|cheating|crown|tiara|behind the scenes|backstage|dressing room|turkey baster|band class|physical education class|p.e. class|chemistry class|novelty shop|party|marching|candy bar|photograph|blonde stereotype|fireworks|billboard|doughnut|dress shop|newspaper boy|newspaper|shoeshine man|rat|record store|music store|garbage truck|bus|year 1962|watching tv|tv stage manager|tv cameraman|tv camera|tv studio|laundress|washing clothes|ironing|tears|crying|gorilla mask|eating|food|bomb shelter|tv news|nurse|cigarette smoking|teenage crush|running|kiss|communist|beauty salon|drinking|drink|bar|telephone call|police|policeman|boys' bathroom|girls' bathroom|mother son relationship|brother sister relationship|class|classroom|teacher|black american|african american|hair|social change|based on stage musical|song|singing|singer|nostalgia|husband wife relationship|father daughter relationship|dancer|false accusation|teenage boy|scene during end credits|one word title|friendship|title appears in song|dress made from curtains|underdog|tv show|overprotective parent|high school|dysfunctional family|civil rights era|teenage daughter|rope|religious fundamentalist|racism|race relations|protest sign|hair spray|fat woman|fat girl|demonstration|obesity|love at first sight|television|teenage girl|no opening credits|dance contest|civil rights|woman played by man|flasher|detention|tony award source|mother daughter relationship|title spoken by character|"